Execution ID,Attack Type,Trigger Payload,Secure Pipeline Action,Secure Pipeline Status,Secure Success Rate (%),Secure System Crash Count,Legacy Pipeline Action,Legacy Pipeline Status,Legacy Success Rate (%),Legacy System Crash Count
SEC-350-233,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-234,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-235,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-236,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-237,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-238,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-239,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-240,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-241,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-242,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-243,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-244,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-245,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-246,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-247,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-248,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-249,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-250,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-251,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-252,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-253,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-254,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-255,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-256,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-257,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-258,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-259,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-260,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-261,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-262,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-263,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-264,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-265,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-266,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-267,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-268,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-269,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-270,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-271,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-272,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-273,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-274,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-275,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-276,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-277,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-278,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-279,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-280,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-281,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-282,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-283,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-284,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-285,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-286,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-287,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-288,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-289,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-290,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-291,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-292,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-293,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-294,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-295,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-296,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-297,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-298,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-299,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-300,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-301,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-302,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-303,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-304,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-305,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-306,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-307,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-308,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-309,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-310,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-311,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-312,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-313,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-314,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-315,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-316,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-317,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-318,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-319,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-320,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-321,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-322,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-323,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-324,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-325,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-326,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-327,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-328,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-329,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-330,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-331,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-332,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-333,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-334,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-335,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-336,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-337,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-338,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-339,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-340,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-341,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-342,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-343,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-344,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-345,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-346,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-347,Command Injection Attack,add; rm -rf / injection,C Contract Unknown Function Block,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-348,Native Application Crash,Division by zero / bad arguments,Isolated Subprocess Exception Trapped,Survived,100.0,0,Spawns Command / Crashes Daemon,System Crashed (Bricked),0.0,1
SEC-350-349,mTLS Handshake Attack,Client connects with invalid cert,TCP/TLS Connection Abort,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
SEC-350-350,Pydantic Schema Sanitization,Payload missing 'function' key,JSON Validation Rejection,Rejected,100.0,0,Spawns Command / Crashes Daemon,Accepted / Compromised,0.0,1
